OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.min.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.min.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
     1    0.02                           net552 (net)
                  0.05    0.00    4.27 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.34 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.46 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.11    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.01    4.58 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.67 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.67 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.14    4.81 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.16    0.00    4.81 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.02    4.82 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.03    0.00    4.82 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.11    4.94 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.06    0.00    4.94 v _228_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.06 v _228_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _068_ (net)
                  0.06    0.00    5.06 v _236_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.07    0.11    5.17 v _236_/X (sky130_fd_sc_hd__o21a_1)
     1    0.02                           _074_ (net)
                  0.07    0.00    5.18 v _238_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.11    5.29 v _238_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net55 (net)
                  0.03    0.00    5.29 v repeater244/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.15    5.44 v repeater244/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.09                           net244 (net)
                  0.14    0.03    5.47 v repeater243/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.13    5.60 v repeater243/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net243 (net)
                  0.03    0.00    5.60 v repeater242/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.68 v repeater242/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net242 (net)
                  0.03    0.00    5.68 v repeater241/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.76 v repeater241/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net241 (net)
                  0.03    0.00    5.76 v output55/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.12    5.87 v output55/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[12] (net)
                  0.06    0.00    5.88 v la_data_out[12] (out)
                                  5.88   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.88   data arrival time
-----------------------------------------------------------------------------
                                  9.63   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[13] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.08    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.05    0.00    4.27 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.34 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.46 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.11    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.01    4.58 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.67 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.67 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.14    4.81 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.16    0.00    4.81 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.02    4.82 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.03    0.00    4.82 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.11    4.94 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.06    0.00    4.94 v _228_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.06 v _228_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _068_ (net)
                  0.06    0.00    5.06 v _239_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.07    0.11    5.17 v _239_/X (sky130_fd_sc_hd__o21a_1)
     1    0.02                           _076_ (net)
                  0.07    0.00    5.17 v _242_/B1 (sky130_fd_sc_hd__o22a_2)
                  0.02    0.12    5.30 v _242_/X (sky130_fd_sc_hd__o22a_2)
     1    0.00                           net56 (net)
                  0.02    0.00    5.30 v repeater239/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.15    5.45 v repeater239/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.10                           net239 (net)
                  0.15    0.04    5.49 v repeater238/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    5.62 v repeater238/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net238 (net)
                  0.03    0.00    5.62 v repeater237/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    5.70 v repeater237/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net237 (net)
                  0.03    0.00    5.70 v repeater236/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.78 v repeater236/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net236 (net)
                  0.03    0.00    5.78 v output56/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.12    5.89 v output56/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[13] (net)
                  0.06    0.00    5.89 v la_data_out[13] (out)
                                  5.89   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.89   data arrival time
-----------------------------------------------------------------------------
                                  9.64   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[22] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.08    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.05    0.00    4.27 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.34 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.46 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.11    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.01    4.58 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.67 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.67 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.14    4.81 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.16    0.00    4.81 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.02    4.82 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.03    0.00    4.82 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.11    4.94 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.06    0.00    4.94 v _268_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.06 v _268_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _098_ (net)
                  0.06    0.00    5.06 v _276_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.03    0.08    5.14 v _276_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _104_ (net)
                  0.03    0.00    5.14 v _278_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.02    0.09    5.23 v _278_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net66 (net)
                  0.02    0.00    5.23 v repeater372/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    5.31 v repeater372/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net372 (net)
                  0.03    0.00    5.31 v repeater371/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.15    5.46 v repeater371/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.09                           net371 (net)
                  0.14    0.03    5.49 v repeater370/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.13    5.62 v repeater370/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net370 (net)
                  0.03    0.00    5.62 v repeater369/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.70 v repeater369/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net369 (net)
                  0.03    0.00    5.70 v repeater368/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.78 v repeater368/X (sky130_fd_sc_hd__buf_6)
     4    0.02                           net368 (net)
                  0.03    0.00    5.78 v output66/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.12    5.90 v output66/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[22] (net)
                  0.06    0.00    5.90 v la_data_out[22] (out)
                                  5.90   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.90   data arrival time
-----------------------------------------------------------------------------
                                  9.65   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[5] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.08    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.05    0.00    4.27 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.34 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.46 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.11    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.01    4.58 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.67 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.67 ^ _173_/B (sky130_fd_sc_hd__and2_1)
                  0.10    0.11    4.78 ^ _173_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _026_ (net)
                  0.10    0.00    4.78 ^ _209_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.07    4.86 ^ _209_/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           _054_ (net)
                  0.03    0.00    4.86 ^ _210_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.16    5.02 ^ _210_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _055_ (net)
                  0.19    0.00    5.02 ^ _211_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.03    0.08    5.10 ^ _211_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _056_ (net)
                  0.03    0.00    5.10 ^ repeater461/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.13    5.23 ^ repeater461/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net461 (net)
                  0.15    0.00    5.23 ^ _212_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.07    5.30 ^ _212_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net107 (net)
                  0.04    0.00    5.30 ^ repeater285/A (sky130_fd_sc_hd__clkbuf_4)
                  0.17    0.17    5.47 ^ repeater285/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           net285 (net)
                  0.18    0.02    5.49 ^ repeater284/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.09    5.59 ^ repeater284/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net284 (net)
                  0.03    0.00    5.59 ^ repeater283/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    5.65 ^ repeater283/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net283 (net)
                  0.04    0.00    5.66 ^ repeater282/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    5.72 ^ repeater282/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net282 (net)
                  0.04    0.00    5.73 ^ repeater281/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    5.80 ^ repeater281/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net281 (net)
                  0.04    0.00    5.80 ^ output107/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.12    5.92 ^ output107/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[5] (net)
                  0.09    0.00    5.92 ^ la_data_out[5] (out)
                                  5.92   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.92   data arrival time
-----------------------------------------------------------------------------
                                  9.67   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[26] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.08    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.05    0.00    4.27 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.34 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.46 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.11    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.01    4.58 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.67 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.67 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.14    4.81 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.16    0.00    4.81 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.02    4.82 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.03    0.00    4.82 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.11    4.94 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.06    0.00    4.94 v _288_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.06 v _288_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _113_ (net)
                  0.06    0.00    5.06 v _293_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.02    0.07    5.13 v _293_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _117_ (net)
                  0.02    0.00    5.13 v _295_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.09    5.23 v _295_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net70 (net)
                  0.03    0.00    5.23 v repeater355/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.20    0.24    5.47 v repeater355/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.08                           net355 (net)
                  0.20    0.02    5.49 v repeater354/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.15    5.64 v repeater354/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net354 (net)
                  0.03    0.00    5.64 v repeater353/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.09    5.73 v repeater353/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net353 (net)
                  0.03    0.00    5.73 v repeater352/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.81 v repeater352/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net352 (net)
                  0.03    0.00    5.81 v output70/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.12    5.93 v output70/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[26] (net)
                  0.06    0.00    5.93 v la_data_out[26] (out)
                                  5.93   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.93   data arrival time
-----------------------------------------------------------------------------
                                  9.68   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[25] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.08    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.05    0.00    4.27 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.34 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.46 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.11    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.01    4.58 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.67 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.67 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.14    4.81 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.16    0.00    4.81 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.02    4.82 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.03    0.00    4.82 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.11    4.94 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.06    0.00    4.94 v _288_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.06 v _288_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _113_ (net)
