OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
-----------------------------------------------------------------------------
                                  9.72   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[24] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.07    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.05    0.00    4.28 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.35 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.47 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.10    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.02    4.59 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.68 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.68 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.14    4.82 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.15    0.00    4.82 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.02    4.83 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.03    0.00    4.84 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.11    4.95 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.06    0.00    4.95 v _268_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.07 v _268_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _098_ (net)
                  0.06    0.00    5.07 v _283_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.02    0.07    5.14 v _283_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _109_ (net)
                  0.02    0.00    5.14 v _285_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.10    5.24 v _285_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net68 (net)
                  0.03    0.00    5.24 v repeater363/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.23    0.24    5.48 v repeater363/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     6    0.09                           net363 (net)
                  0.24    0.05    5.53 v repeater362/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16    5.68 v repeater362/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net362 (net)
                  0.03    0.00    5.68 v repeater361/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.09    5.78 v repeater361/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net361 (net)
                  0.03    0.00    5.78 v repeater360/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.86 v repeater360/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net360 (net)
                  0.03    0.00    5.86 v output68/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.11    5.97 v output68/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[24] (net)
                  0.06    0.00    5.98 v la_data_out[24] (out)
                                  5.98   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.98   data arrival time
-----------------------------------------------------------------------------
                                  9.73   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[31] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.07    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.05    0.00    4.28 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.35 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.47 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.10    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.02    4.59 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.68 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.68 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.14    4.82 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.15    0.00    4.82 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.04    0.08    4.90 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.04    0.00    4.90 ^ _181_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.10    5.00 ^ _181_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _031_ (net)
                  0.06    0.00    5.00 ^ _310_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.07    5.07 ^ _310_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net76 (net)
                  0.03    0.00    5.07 ^ repeater334/A (sky130_fd_sc_hd__clkbuf_4)
                  0.15    0.15    5.22 ^ repeater334/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.06                           net334 (net)
                  0.16    0.03    5.25 ^ repeater333/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.09    5.34 ^ repeater333/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net333 (net)
                  0.03    0.00    5.34 ^ repeater332/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    5.41 ^ repeater332/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net332 (net)
                  0.04    0.00    5.41 ^ repeater331/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    5.48 ^ repeater331/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net331 (net)
                  0.04    0.00    5.48 ^ repeater330/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.14    5.62 ^ repeater330/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net330 (net)
                  0.16    0.00    5.62 ^ _540_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    5.75 ^ _540_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net141 (net)
                  0.05    0.00    5.75 ^ repeater184/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    5.85 ^ repeater184/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net184 (net)
                  0.05    0.00    5.86 ^ output141/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.13    5.98 ^ output141/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[31] (net)
                  0.08    0.00    5.98 ^ wbs_dat_o[31] (out)
                                  5.98   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.98   data arrival time
-----------------------------------------------------------------------------
                                  9.73   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[0] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.07    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.05    0.00    4.28 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.35 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.47 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.10    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.02    4.59 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.68 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.68 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.14    4.82 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.15    0.00    4.82 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.04    0.08    4.90 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.04    0.00    4.90 ^ _181_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.10    5.00 ^ _181_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _031_ (net)
                  0.06    0.00    5.00 ^ repeater500/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.16    5.16 ^ repeater500/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     3    0.02                           net500 (net)
                  0.18    0.00    5.16 ^ _182_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.15    5.31 ^ _182_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _032_ (net)
                  0.15    0.00    5.31 ^ _190_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.08    5.39 ^ _190_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net52 (net)
                  0.04    0.00    5.40 ^ repeater315/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.12    5.52 ^ repeater315/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net315 (net)
                  0.10    0.01    5.53 ^ repeater314/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.10    5.64 ^ repeater314/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net314 (net)
                  0.06    0.01    5.64 ^ repeater313/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    5.71 ^ repeater313/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net313 (net)
                  0.04    0.00    5.72 ^ repeater312/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    5.79 ^ repeater312/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net312 (net)
                  0.04    0.00    5.79 ^ repeater311/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    5.86 ^ repeater311/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net311 (net)
                  0.04    0.00    5.86 ^ output52/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.12    5.98 ^ output52/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[0] (net)
                  0.08    0.00    5.99 ^ la_data_out[0] (out)
                                  5.99   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.99   data arrival time
-----------------------------------------------------------------------------
                                  9.74   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[14] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.07    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.05    0.00    4.28 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.35 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.47 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.10    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.02    4.59 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.68 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.68 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.14    4.82 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.15    0.00    4.82 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.02    4.83 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.03    0.00    4.84 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.11    4.95 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.06    0.00    4.95 v _228_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.07 v _228_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _068_ (net)
                  0.06    0.00    5.07 v _243_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.07    0.11    5.18 v _243_/X (sky130_fd_sc_hd__o21a_1)
     1    0.02                           _079_ (net)
                  0.07    0.00    5.19 v _245_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.02    0.11    5.29 v _245_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net57 (net)
                  0.02    0.00    5.29 v repeater234/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    5.37 v repeater234/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net234 (net)
                  0.03    0.00    5.37 v repeater233/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.13    5.50 v repeater233/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.09                           net233 (net)
                  0.19    0.07    5.57 v repeater232/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.15    5.73 v repeater232/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net232 (net)
                  0.03    0.00    5.73 v repeater231/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.81 v repeater231/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net231 (net)
                  0.03    0.00    5.81 v repeater230/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.88 v repeater230/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net230 (net)
                  0.03    0.00    5.89 v output57/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.11    6.00 v output57/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[14] (net)
                  0.06    0.00    6.00 v la_data_out[14] (out)
                                  6.00   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.00   data arrival time
-----------------------------------------------------------------------------
                                  9.75   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[3] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.07    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.05    0.00    4.28 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.35 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.47 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.10    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.02    4.59 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.68 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.68 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.14    4.82 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.15    0.00    4.82 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.04    0.08    4.90 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.04    0.00    4.90 ^ _181_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.10    5.00 ^ _181_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _031_ (net)
                  0.06    0.00    5.00 ^ repeater500/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.16    5.16 ^ repeater500/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     3    0.02                           net500 (net)
                  0.18    0.00    5.16 ^ _182_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.15    5.31 ^ _182_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _032_ (net)
                  0.15    0.00    5.31 ^ _200_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.09    5.40 ^ _200_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net85 (net)
                  0.04    0.00    5.40 ^ repeater297/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.15    5.55 ^ repeater297/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           net297 (net)
                  0.17    0.04    5.59 ^ repeater296/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.09    5.68 ^ repeater296/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net296 (net)
                  0.03    0.00    5.68 ^ repeater295/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    5.74 ^ repeater295/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net295 (net)
                  0.04    0.00    5.75 ^ repeater294/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    5.81 ^ repeater294/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net294 (net)
                  0.04    0.00    5.82 ^ repeater293/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    5.89 ^ repeater293/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net293 (net)
                  0.04    0.00    5.89 ^ output85/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.12    6.01 ^ output85/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[3] (net)
                  0.09    0.00    6.01 ^ la_data_out[3] (out)
                                  6.01   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.01   data arrival time
-----------------------------------------------------------------------------
                                  9.76   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[16] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.07    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.05    0.00    4.28 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.35 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
